"","","","","","","","","","","","","","","","","","","","","","","",""
"Pour chacune de ces affirmations, sélectionnez l'option qui reflète le mieux votre ressenti à propos de cette unité d'enseignement ","","","","","","","","","","","","","","","","J'ai eu des difficultés à comprendre les sujets suivants","","","","","","",""
"Les attentes et les objectifs sont clairement définis","La structure du cours sur GitHub est cohérente, facile d'accès et permet de retrouver rapidement les informations que je cherche","Les contenus (supports, présentations, consignes, énoncés, etc.) sont pertinents et me permettent de travailler de façon autonome","Lorsque j’ai rencontré des difficultés, j’ai pu trouver des réponses à mes questions (grâce aux discussions en classe, aux supports de cours, etc.)","Les présentations orales sont pertinentes et permettent de mieux comprendre la matière","J'apprécie la durée courte des parties théoriques au début de chaque cours","Les contenus pratiques (exercices) de chaque cours sont pertinents et adaptés à mon niveau","J'ai réalisé tous les contenus pratiques (exercices) proposés","Le temps nécessaire pour réaliser les contenus pratiques (exercices) était correct","Le travail pratique (labo) est motivant et permet d'appliquer les concepts vus en cours","Le temps nécessaire pour réaliser le travail pratique (labo) était correct","L'unité d'enseignement est variée, motivante et permet de ne pas m'ennuyer","Les éléments appris me seront utiles dans ma formation et pour mon futur","L'unité d'enseignement est","Le rythme de l'unité d'enseignement est","Les contenus pratiques sont","Git, GitHub and Markdown","Java, IntelliJ IDEA and Maven","Java IOs","Docker and Docker Compose","Je n'ai pas eu de difficultés particulières","J'ai moins apprécié et je propose...","J'ai particulièrement apprécié...","Autres remarques et commentaires"
"Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","","X","","",""
"Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","","X","Rajouter un marqueur pour la semaine actuelle ","",""
"Plutôt d'accord ★★★☆","Pas d'accord ★★☆☆","Plutôt d'accord ★★★☆","Pas d'accord ★★☆☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Pas d'accord ★★☆☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Pas d'accord ★★☆☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Adaptée","Adapté","Je n'ai pas d'avis","X","","","","","Difficulté à comprendre l'architecture du cours sur github. solution sois laisser du temps au étudiant de l'analyser eu même ou le profs montre le fonctionnement.
","",""
"Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","X","","La partie pratique de Docker m'avait l'air peu expliquée mais surtout pourquoi est-ce qu'on package un programme dans Docker. Peut-être que je n'avais pas entendu en cours mais je n'ai pas compris la suite logique qu'il faut faire avec Docker en général (image, push, pull, run). Peut-être que plus d'explications pour accompagner cette partie pratique pourrait aider","ENFIN UNE EXPLICATION SUR GITHUB. Cela était vraiment le bienvenue étant donné que tous les cours demandent de l'utiliser mais qu'il n'y a pas vraiment d'aide à ce sujet. Il pourrait aller plus en détail mais toutes les parties sont géniales.

Egalement, tout avoir sur GitHub est bien mieux de mon point de vue et nous habitue à prendre des bonnes pratiques surtout utiles pour le futur.

Le temps court des phases théoriques permet de ne pas s'endormir et les slides passent rapidement d'une à l'autre. On peut donc essayer directement après avec la pratique. J'aime bien l'aspect un peu plus autonome où on peut essayer les outils qu'on nous donne. Les exemples sont vraiment le bien venu surtout quand on ne connaît rien au sujet.","Continuez comme ça le cours est génial <3

Le GitHub est un peu fouilli au début mais avec le temps on s'y fait."
"Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Pas d'accord ★★☆☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","","X","","",""
"Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","","X","Le seul point négatif que je trouve (mineur), j'ai parfois du mal à m'orienter dans l'organisation et surtout dans le repo ""heig-vd-dai-course"". Il y a surtout beaucoup de répertoires qui selon moi pourraient être rassemblés en un comme les répertoires ""practical-work"" (bien que je comprenne qu'ils soient placés de manière chronologique par rapport aux cours, mais ils pourraient tous être relatifs au sujet traité p.ex dans la catégorie 02 pour les IOs Java et ne pas s'étaler en plusieurs dossiers dans le repo)","Comme discuté en cours, les initiations à l'utilisation de git/Github et Docker sont cruciales. Même pour les personnes déjà initiées c'est très enrichissant de travailler à rendre un travail structuré et professionnel avec notamment une documentation et une architecture professionnelle. La présence de quizs à la fin des exercices est vraiment un plus pour permettre de valider des connaissances, s'assurer que l'on a bien compris certains éléments et potentiellement infirmer des suppositions que nous avons. Les cours sont très bien structurés et agréables à suivre, vous vous rendez toujours très disponibles (professeur et assistant) et cela fait vraiment la différence dans l'apprentissage. Merci de nous transmettre des connaissances dans de si bonnes conditions.","J'aimerais aller plus loin dans les exercices en faisant les parties additionnelles, mais au vu du travail que nous avons, ce n'est pas forcément évident."
"Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","","X","La grille d'évaluation du premier projet. Chaque critère ne faisant que 0.2 points, la moindre faute nous fait perdre ""la moitié"" du critère. Je trouverai + adapté une grille + large qui ne fasse pas perdre la moitié des points à chaque erreur.","tout le reste",""
"Plutôt d'accord ★★★☆","Pas d'accord ★★☆☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Pas d'accord ★★☆☆","Pas du tout d'accord ★☆☆☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","X","","","","ne jamais avoir fait de théorie générale de java avant de se lancer dans le labo","la liberté du programme dans les labos et de l'emplacement de travail (pas besoin d'être présent dans la classe)","Très stylé vos tatouages"
"Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","X","","","- Le fait que les ""bonnes pratiques"" sont explicitées pour chaque sujet.
- Le contenu très pratique orienté industrie.",""
"Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Pas d'accord ★★☆☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","","X","","",""
"Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","","X","","",""
"Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","X","","","Je ne pense pas que ce soit lié à ce cours mais n'ayant jamais vu de Java avant, le premier travail sur Java IOS m'a demandé énormément de temps et était compliqué.","J'apprécie avoir des cours pratiques et pouvoir avancer selon notre rythme.","Beau tatouage"
"Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","X","","","","2-3 problèmes de compréhension pour ma part vis à vis de WSL et de son fonctionnement et rôle précis.
PS: ça m'arrive de louper l'information dans le cours même en le parcourant plusieurs fois donc excusez moi si l'information est en fait déjà assez explicite.","Le cours est soigné, vous vous exprimez très bien (articulation, maîtrise du sujet, concision).
L'atmosphère est détendue.","J'aime bien ce cours :)"
"Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Pas d'accord ★★☆☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Adapté","Adaptés","","","","X","","Ce serait bien d'avoir une démo par sujet pour aider à démarrer les contenus pratiques.
Il y a beaucoup d'informations et parfois difficile de s'y retrouver.","Cours intéressant et bien présenté de manière didactique et concise.",""
"Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Adaptée","Adapté","Adaptés","X","X","X","X","","","",""
"Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Trop lent","Trop simples","","","","","X","Peut-être passer un peu moins de temps sur les premiers sujets, sur Git par exemple. J'aurais apprécié à l'inverse approfondir un peu l'utilisation de Docker.","La structure du cours est très claire. 
Tout avoir au même endroit sur Github.
Le côté très pratique du cours.",""
"Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Pas d'accord ★★☆☆","Plutôt d'accord ★★★☆","Pas du tout d'accord ★☆☆☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Trop pratique","Adapté","Trop complexes","","","","X","","","",""
"Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Adaptée","Trop rapide","Adaptés","","","","","X","Le repo étant très dense il est possible de louper certaines infos/parties importantes. La période théorique est parfois un peu rapide selon la complexité de la matière.","Le fait de directement travailler et essayer ce qui a été dit après un cours théorique, cela laisse du temps afin de revoir et être sûr de bien comprendre certaine notions. Le cours est très bien organisé tout est claire et bien dit.",""
"Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Pas d'accord ★★☆☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Plutôt d'accord ★★★☆","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Tout à fait d'accord ★★★★","Trop pratique","Adapté","Adaptés","","","","X","","- Le contenu est en full anglais, alors que théoriquement on a des cours le semestre prochain (ANG1 / ANG2). Heureusement qu’il y a pas besoin de parler en anglais ! Mais je le conçoit le niveau requis n’est pas très important et ça nous force à lire en anglais. 

- Cette nouvelle méthode d’enseignement est nouvelle donc j’ai encore du mal à m’acclimater au speed run de la théorie pour le mettre en pratique en pendant la “théorie” en plus des laboratoires pour moi c est trop pratique mais … je suis formater depuis 2 ans à la vieille méthode. 

","- Liberté des sujets des laboratoires donc plus d’implication !
- Utilisation de GitHub correctement ! (Dommage ça devait être en prg1 - encore des vieux reflect de push into main)
- liberté des groupes de labo … entre les 4 laboratoires à faire par semaine on peut utiliser les forces de chacun.
- interactif, réponses au question… on est pas lancé dans la foire au lion !
- Transparence tout le temps … on est presque surpris.","Un peu frustré de pas savoir comme vous faites pour générer votre Md en pdf et présentation web. "
